name,category,rating,review,link,add,hour,tel
케냐키암부,카페,3.7,22,https://place.map.kakao.com/17256412,서울 용산구 회나무로44길 36,,02-798-0020
엔다이브한남,카페,3.3,110,https://place.map.kakao.com/274919641,서울 용산구 이태원로54길 52-2 1층,,02-794-3334
자리,중화요리,2.6,35,https://place.map.kakao.com/26793540,서울 용산구 이태원로54길 5-5,,[phone]
면사무소,중화요리,3.0,20,https://place.map.kakao.com/23123339,서울 용산구 이태원로26길 22,,0504-1400-3099
야스,이탈리안,2.8,29,https://place.map.kakao.com/1160656793,서울 용산구 이태원로27길 6 5층,,
야상해,중식,4.5,152,https://place.map.kakao.com/64685570,서울 용산구 이태원로23길 6 1층,,02-749-8666
리틀넥,양식,4.0,0,https://place.map.kakao.com/26922368,서울 용산구 녹사평대로46가길 8,,
녹사다리,카페,4.8,44,https://place.map.kakao.com/1467233113,서울 용산구 녹사평대로40가길 2-4 1층,,0507-1320-0279
미슐램,갈비,5.0,13,https://place.map.kakao.com/1626674485,서울 용산구 녹사평대로 168-6,,02-790-3838
스테어웨이,칵테일바,4.3,18,https://place.map.kakao.com/967274581,서울 용산구 이태원로27가길 8,,02-795-1988
플러스84 이태원점,베트남음식,2.9,64,https://place.map.kakao.com/407065276,서울 용산구 보광로59길 56 2층,,02-797-0838
토레엔,이탈리안,4.3,35,https://place.map.kakao.com/20308047,서울 용산구 회나무로 66 3층,,02-797-7746
씨스루 이태원본점,커피전문점,3.8,76,https://place.map.kakao.com/678639192,서울 용산구 장문로 84 3층,,[phone]
리틀넥한남,양식,4.1,281,https://place.map.kakao.com/1665030426,서울 용산구 한남대로27길 66 1층,,[phone]
슬록,와인바,1.6,14,https://place.map.kakao.com/1810310422,서울 용산구 녹사평대로40가길 3-3 지하 1층,,
포하우스,동남아음식,3.7,5,https://place.map.kakao.com/1326210505,서울 용산구 이태원로20길 2-12 2층,,02-793-5220
일키아쏘,이탈리안,3.3,19,https://place.map.kakao.com/1081085137,서울 용산구 녹사평대로40길 55-7,,02-792-5588
반당,떡볶이,3.2,72,https://place.map.kakao.com/27547533,서울 용산구 이태원로54길 42,,02-749-3803
오드스테어,칵테일바,5.0,44,https://place.map.kakao.com/1634026982,"서울 용산구 녹사평대로40다길 2 3,4층",,02-794-6001
에브리씽벗더히어로,카페,2.9,16,https://place.map.kakao.com/21555431,서울 용산구 회나무로 62,,02-792-7909
버블&코클스,와인바,3.2,40,https://place.map.kakao.com/1958956717,서울 용산구 이태원로45길 8 지하1층,,[phone]
커피빈 이태원점,커피전문점,2.8,4,https://place.map.kakao.com/19031618,서울 용산구 이태원로 189,,02-794-3361
KMGM 이태원점,"호프,요리주점",1.0,2,https://place.map.kakao.com/1407502296,서울 용산구 보광로60길 7 2층,,
북파크,북카페,4.0,105,https://place.map.kakao.com/1559187561,"서울 용산구 이태원로 294 블루스퀘어 2,3층",,[phone]
자성당,"호프,요리주점",4.2,26,https://place.map.kakao.com/212855703,서울 용산구 이태원로26길 17,,
루프탑소와,와인바,0.0,1,https://place.map.kakao.com/532727159,서울 용산구 이태원로27가길 37 6층,,
써클커피,카페,4.0,15,https://place.map.kakao.com/336883324,서울 용산구 우사단로10길 49,,
한와담 한남본점,"육류,고기",3.2,78,https://place.map.kakao.com/22507840,서울 용산구 독서당로 65-1 2층,,02-749-7905
이태원데판,일본식주점,4.7,32,https://place.map.kakao.com/1933888192,서울 용산구 이태원로27가길 5,,02-790-5009
아서원,중화요리,3.2,3,https://place.map.kakao.com/11531349,서울 용산구 이태원로 156,,02-792-4012
네번째집,술집,4.4,31,https://place.map.kakao.com/653915449,서울 용산구 이태원로26길 17 1층,,02-792-4421
마라토끼 이태원본점,중식,2.1,25,https://place.map.kakao.com/1582865908,서울 용산구 이태원로23길 16,,[phone]
루트66,"호프,요리주점",4.8,8,https://place.map.kakao.com/1936080547,서울 용산구 이태원로 164-1 2층,,02-790-6590
장미쌀롱,이탈리안,0.0,27,https://place.map.kakao.com/1438725824,서울 용산구 이태원로19길 6 1층,,[phone]
민들레,국밥,3.1,8,https://place.map.kakao.com/15200301,서울 용산구 보광로 86,,02-749-3908
피자오,피자,4.1,309,https://place.map.kakao.com/27222627,서울 용산구 신흥로 15-1,,02-796-9990
보르고한남,이탈리안,4.0,17,https://place.map.kakao.com/1618801565,서울 용산구 이태원로54길 31 3층,,02-6082-2727
데이로우,디저트카페,3.5,5,https://place.map.kakao.com/13048571,서울 용산구 이태원로49길 14-3 1층,,02-790-1767
모나리자,양식,3.3,36,https://place.map.kakao.com/20706145,서울 용산구 이태원로27가길 46,,02-792-7565
레드라이트,술집,5.0,15,https://place.map.kakao.com/484999042,서울 용산구 이태원로27가길 49,,
사실주의베이컨,양식,3.7,26,https://place.map.kakao.com/1957578480,서울 용산구 우사단로 31-1 1층,,02-797-1775
모모,카페,3.9,7,https://place.map.kakao.com/27284323,서울 용산구 이태원로42길 42,,02-792-5522
아틀리에,칵테일바,4.6,13,https://place.map.kakao.com/538271879,서울 용산구 이태원로27가길 36,,[phone]
솔솥 한남점,한식,4.8,7,https://place.map.kakao.com/74485131,서울 용산구 이태원로54가길 26 지하 1층,,
옛날국시,수제비,4.1,9,https://place.map.kakao.com/26825806,서울 용산구 녹사평대로32길 20-1,,02-798-7997
은마양대창,한식,2.8,171,https://place.map.kakao.com/500686511,서울 용산구 이태원로54길 22 1층,,02-797-5422
문오리,오리,3.4,62,https://place.map.kakao.com/20496563,서울 용산구 회나무로13가길 13 1층,,
겟썸커피 한남점,카페,3.5,10,https://place.map.kakao.com/358266871,서울 용산구 이태원로42길 17,,[phone]
야무초밥,"초밥,롤",3.8,20,https://place.map.kakao.com/1687936709,서울 용산구 이태원로20길 13,,02-792-7440
하타나카라멘,일본식라면,3.3,19,https://place.map.kakao.com/281545398,서울 용산구 이태원로 230-1 지하 1층,,02-749-1164
우시야 이태원점,"육류,고기",4.8,12,https://place.map.kakao.com/1038540821,서울 용산구 이태원로 230 1층,,02-790-6627
한남부대찌개,"찌개,전골",3.6,8,https://place.map.kakao.com/21328419,서울 용산구 대사관로5길 36 1층,,02-795-8988
데이로우,디저트카페,3.5,5,https://place.map.kakao.com/13048571,서울 용산구 이태원로49길 14-3 1층,"영업시간 화,수,목,일 11:00 ~ 21:00",02-790-1767
모나리자,양식,3.3,36,https://place.map.kakao.com/20706145,서울 용산구 이태원로27가길 46,매일 12:00 ~ 03:30,02-792-7565
레드라이트,술집,5.0,15,https://place.map.kakao.com/484999042,서울 용산구 이태원로27가길 49,월~금 18:30 ~ 04:30,
사실주의베이컨,양식,3.7,26,https://place.map.kakao.com/1957578480,서울 용산구 우사단로 31-1 1층,영업시간 매일 11:30 ~ 20:30,02-797-1775
모모,카페,3.9,7,https://place.map.kakao.com/27284323,서울 용산구 이태원로42길 42,매일 12:30 ~ 22:00,02-792-5522
아틀리에,칵테일바,4.6,13,https://place.map.kakao.com/538271879,서울 용산구 이태원로27가길 36,월~금 18:00 ~ 03:00,[phone]
솔솥 한남점,한식,4.8,7,https://place.map.kakao.com/74485131,서울 용산구 이태원로54가길 26 지하 1층,영업시간 매일 11:30 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00,
옛날국시,수제비,4.1,9,https://place.map.kakao.com/26825806,서울 용산구 녹사평대로32길 20-1,영업시간 매일 10:00 ~ 19:30,02-798-7997
은마양대창,한식,2.8,171,https://place.map.kakao.com/500686511,서울 용산구 이태원로54길 22 1층,매일 11:30 ~ 22:00,02-797-5422
문오리,오리,3.4,62,https://place.map.kakao.com/20496563,서울 용산구 회나무로13가길 13 1층,수~금 16:00 ~ 22:00,
겟썸커피 한남점,카페,3.5,10,https://place.map.kakao.com/358266871,서울 용산구 이태원로42길 17,영업시간 화~일 11:00 ~ 20:30,[phone]
야무초밥,"초밥,롤",3.8,20,https://place.map.kakao.com/1687936709,서울 용산구 이태원로20길 13,화~금 14:00 ~ 22:00,02-792-7440
하타나카라멘,일본식라면,3.3,19,https://place.map.kakao.com/281545398,서울 용산구 이태원로 230-1 지하 1층,영업시간 매일 11:30 ~ 21:00,02-749-1164
우시야 이태원점,"육류,고기",4.8,12,https://place.map.kakao.com/1038540821,서울 용산구 이태원로 230 1층,매일 18:00 ~ 02:00,02-790-6627
한남부대찌개,"찌개,전골",3.6,8,https://place.map.kakao.com/21328419,서울 용산구 대사관로5길 36 1층,,02-795-8988
굿애프터눈,카페,3.4,29,https://place.map.kakao.com/26891697,서울 용산구 녹사평대로46길 45,,02-794-2923
초능력,술집,3.1,34,https://place.map.kakao.com/26644473,서울 용산구 이태원로42길 34 지하1층,,
팻알버트,양식,3.9,16,https://place.map.kakao.com/27330613,서울 용산구 이태원로27가길 50 1층,,
김실력포차 본점,실내포장마차,3.8,11,https://place.map.kakao.com/920906713,서울 용산구 이태원로27가길 18 1층,,
이태원정종,실내포장마차,4.7,45,https://place.map.kakao.com/67818171,서울 용산구 이태원로 165-1 1층,,
효도치킨 한남점,치킨,4.6,12,https://place.map.kakao.com/1338822120,서울 용산구 대사관로 20,,02-792-0628
웻커피 한남점,카페,3.5,78,https://place.map.kakao.com/379482341,서울 용산구 한남대로27가길 10,,02-6497-3000
잭슨피자 한남점,피자,3.8,88,https://place.map.kakao.com/485192877,서울 용산구 독서당로 46 한남아이파크 1층 107호,,02-798-9335
노스트레스버거,햄버거,3.5,175,https://place.map.kakao.com/2108463136,서울 용산구 신흥로 62,,02-749-2236
한남북엇국,한식,3.5,112,https://place.map.kakao.com/11911367,서울 용산구 독서당로 65-7,,02-2297-1988
종점숯불갈비,갈비,2.8,33,https://place.map.kakao.com/16934913,서울 용산구 장문로 112,,02-749-6887
라뜰리에,양식,3.2,16,https://place.map.kakao.com/15884286,서울 용산구 이태원로 272 spc빌딩 2층,,02-2071-9507
홉가든한남,카페,2.2,40,https://place.map.kakao.com/137964131,서울 용산구 이태원로54가길 13,,02-790-6837
하이힐,보드카페,4.8,6,https://place.map.kakao.com/26773358,서울 용산구 보광로59길 36 5층,,02-790-3106
빌리언박스 이태원본점,햄버거,4.5,7,https://place.map.kakao.com/1103107496,서울 용산구 회나무로 24-1 1층,,[phone]
튤립더와인,와인바,4.0,2,https://place.map.kakao.com/1739229338,서울 용산구 회나무로42길 36,,
가마솥순대국,순대,3.0,3,https://place.map.kakao.com/15778732,서울 용산구 우사단로 43,,
필업커피,커피전문점,4.4,13,https://place.map.kakao.com/2012187082,서울 용산구 녹사평대로32길 3,,
푼토나인 한남점,이탈리안,4.0,18,https://place.map.kakao.com/67693583,서울 용산구 이태원로 234 2층,,
유포리아커피로스터스,카페,3.4,32,https://place.map.kakao.com/789821238,서울 용산구 이태원로54길 58-3,,
배떡 이태원점,"떡,한과",0.0,3,https://place.map.kakao.com/1841104111,서울 용산구 보광로 117,,02-790-2364
한냄비,샤브샤브,3.6,65,https://place.map.kakao.com/26984909,서울 용산구 대사관로30길 17,,02-2297-0166
이태원숯불구이 1호점,"육류,고기",4.5,2,https://place.map.kakao.com/27510733,서울 용산구 녹사평대로32길 43,,02-797-7777
봉쥬르스고이,일식,4.9,14,https://place.map.kakao.com/1085143406,서울 용산구 회나무로 32 지하1층,,[phone]
푸시풋살룬,칵테일바,3.6,66,https://place.map.kakao.com/1886229314,서울 용산구 대사관로31길 7-6 지하1층,,02-792-5945
원조보리밥수제비,한식,3.6,4,https://place.map.kakao.com/16474414,서울 용산구 이태원로14길 24,,02-798-4762
사층빵집 이태원점,"제과,베이커리",3.3,14,https://place.map.kakao.com/74964888,서울 용산구 이태원로54길 66,,02-795-5255
드플로허,테마카페,4.0,11,https://place.map.kakao.com/27495423,서울 용산구 대사관로5길 34,,02-790-5246
에머이 이태원점,베트남음식,3.1,14,https://place.map.kakao.com/686239492,서울 용산구 이태원로 180 1층,,02-3785-0588
이태원동74-7,와인바,1.8,52,https://place.map.kakao.com/601445668,"서울 용산구 이태원로20가길 1 1, 2층",,02-749-7470
더구름,와인바,4.7,0,https://place.map.kakao.com/1514769975,서울 용산구 이태원로 208 4층,,02-792-3113
에그슬럿 한남점,샌드위치,5.0,10,https://place.map.kakao.com/1736738305,서울 용산구 이태원로 221 임페리얼부티크호텔 1층,,[phone]
뮤땅,양식,3.7,37,https://place.map.kakao.com/1978900413,서울 용산구 이태원로54길 68 지하1층,,[phone]
파온,카페,3.6,72,https://place.map.kakao.com/1967398136,서울 용산구 이태원로45길 16,,[phone]
드파운드,카페,4.3,1,https://place.map.kakao.com/568564474,서울 용산구 대사관로5길 14,,
커피스미스 경리단길점,커피전문점,2.1,3,https://place.map.kakao.com/26987091,서울 용산구 회나무로 43,,02-794-6740
스윗이스트 카페,카페,3.8,16,https://place.map.kakao.com/26416148,서울 용산구 녹사평대로32길 9,,02-790-3349
단코,칵테일바,3.7,11,https://place.map.kakao.com/361452418,서울 용산구 이태원로27가길 13 1층,,
스테이크하우스,"스테이크,립",3.1,24,https://place.map.kakao.com/1575776047,서울 용산구 소월로 322 그랜드하얏트호텔 LL층,,02-799-8273
우리솥뚜껑삼겹살,삼겹살,5.0,7,https://place.map.kakao.com/16447560,서울 용산구 이태원로 230-2,,
와플대학 이태원캠퍼스,"제과,베이커리",4.5,10,https://place.map.kakao.com/26596530,서울 용산구 이태원로26길 12 2층,,02-792-8410
넘버원양꼬치 보광점,양꼬치,2.3,10,https://place.map.kakao.com/12411257,서울 용산구 우사단로 2,,02-798-6518
밥한끼,"돈까스,우동",4.1,70,https://place.map.kakao.com/778385733,서울 용산구 독서당로 65-3 1층,,02-749-5999
오늘,한정식,5.0,4,https://place.map.kakao.com/17847794,서울 용산구 장문로 60,,02-792-1054
이파리,칵테일바,4.4,64,https://place.map.kakao.com/577374445,서울 용산구 녹사평대로40길 59-2 2층,,[phone]
만남의광장,"호프,요리주점",0.0,11,https://place.map.kakao.com/1370461238,서울 용산구 이태원로27가길 18 지하 1층,,
보일링크랩앤쉬림프,해산물,3.3,14,https://place.map.kakao.com/1475977153,서울 용산구 녹사평대로40나길 1 3층,,02-792-8864
5412,한식,2.9,120,https://place.map.kakao.com/553142049,서울 용산구 이태원로54가길 12 지하 1층,,02-790-7990
베쓰푸틴,양식,4.6,17,https://place.map.kakao.com/1300717009,서울 용산구 보광로 72 1층,,02-6015-0098
토키바야마,일식집,4.3,5,https://place.map.kakao.com/2065460351,서울 용산구 녹사평대로40다길 2 2층,,02-797-1028
피스틸,술집,3.6,2,https://place.map.kakao.com/26903451,서울 용산구 보광로59길 9,,02-797-6139
이바돔감자탕 이태원역점,감자탕,1.1,10,https://place.map.kakao.com/2009162769,서울 용산구 이태원로 176 2층,,02-793-1600
베이비기네스,양식,3.6,9,https://place.map.kakao.com/11624883,"서울 용산구 이태원로27가길 45 2, 3층",,02-6014-7177
핍스에비뉴,"스테이크,립",4.0,18,https://place.map.kakao.com/225599904,서울 용산구 이태원로27가길 8 2층,,02-794-7555
오스테리아오르조 한남,"스테이크,립",4.2,406,https://place.map.kakao.com/604720323,서울 용산구 한남대로20길 47 2층,,02-322-0801
라스트페이지 사운즈한남,와인바,3.1,28,https://place.map.kakao.com/957829974,서울 용산구 대사관로 35 5층,,02-790-5225
0305bar,칵테일바,4.0,17,https://place.map.kakao.com/1206189741,서울 용산구 이태원로19길 21 3층,,02-798-2220
더브라운 이태원점,디저트카페,3.3,5,https://place.map.kakao.com/804315180,"서울 용산구 이태원로 176-1 2,3층",,
술꼬마,"호프,요리주점",3.0,28,https://place.map.kakao.com/2017440134,서울 용산구 이태원로 143-15,,[phone]
비비드,양식,4.7,24,https://place.map.kakao.com/1455199554,"서울 용산구 우사단로 47 6,7층",,02-797-1237
불이아 이태원점,중화요리,5.0,5,https://place.map.kakao.com/52468740,서울 용산구 이태원로 211 1층 101호,,02-797-6689
장미빛찜닭,닭요리,3.8,64,https://place.map.kakao.com/1331473122,서울 용산구 보광로32길 2,,02-792-8787
맥파이 이태원지점,양식,4.5,1,https://place.map.kakao.com/648431879,서울 용산구 녹사평대로54길 7 지하1층,,02-749-2703
보름달,갈비,3.0,5,https://place.map.kakao.com/10387239,서울 용산구 회나무로 48,,02-797-6443
어퍼이스트,피자,4.0,44,https://place.map.kakao.com/27547719,서울 용산구 녹사평대로40다길 2 그린빌라트 1층,,02-790-5980
이태원천상 이태원본점,일식집,3.3,14,https://place.map.kakao.com/12531945,서울 용산구 이태원로 227 1층,,02-749-2224
비손,양식,4.8,5,https://place.map.kakao.com/7903688,서울 용산구 이태원로27길 101,,02-790-0479
부산집,일본식주점,3.2,15,https://place.map.kakao.com/1962948747,서울 용산구 이태원로19길 3 1층,,
주식 이태원점,한식,4.8,0,https://place.map.kakao.com/458765529,서울 용산구 녹사평대로32길 36 1층,,
로드,칵테일바,5.0,21,https://place.map.kakao.com/975588274,서울 용산구 이태원로27가길 40,,[phone]
한남다찌,술집,3.8,16,https://place.map.kakao.com/162571559,서울 용산구 이태원로 143-7 지하1층,,02-790-5712
한남소관,중화요리,3.4,72,https://place.map.kakao.com/153196498,서울 용산구 대사관로31길 20 지하1층,,02-792-5796
호박식당 한남점,한식,3.6,46,https://place.map.kakao.com/21338181,서울 용산구 한남대로21길 18,,02-798-7905
더미쓰리,카페,2.7,16,https://place.map.kakao.com/531795617,서울 용산구 녹사평대로40길 31 용이빌딩 2층,,
스테이모어,카페,4.1,6,https://place.map.kakao.com/905566232,서울 용산구 한남대로27가길 34 1층,,[phone]
해피홈레스토랑,양식,4.2,5,https://place.map.kakao.com/18778526,서울 용산구 이태원로20길 2-10,,02-797-3185
도도,일식,4.0,49,https://place.map.kakao.com/2085940774,서울 용산구 대사관로31길 21 1층,,02-794-5146
선셋비치,"호프,요리주점",3.0,4,https://place.map.kakao.com/16883447,서울 용산구 이태원로 165-6,,
안티스트레스,카페,3.3,37,https://place.map.kakao.com/625597171,서울 용산구 이태원로20가길 9-7 2층,,
홍마방 이태원점,중화요리,2.5,21,https://place.map.kakao.com/1293293659,서울 용산구 이태원로19길 15 지하 1층,,
커피빈 이태원제일기획옆점,커피전문점,4.5,5,https://place.map.kakao.com/26553635,서울 용산구 이태원로 220 1층,,02-792-3560
로네펠트티하우스 한남점,양식,3.9,9,https://place.map.kakao.com/998870324,서울 용산구 대사관로11길 51 1층,,[phone]
독라멘,일본식라면,4.0,17,https://place.map.kakao.com/1429534966,서울 용산구 이태원로27가길 54-6,,
재재식당,"돈까스,우동",3.2,161,https://place.map.kakao.com/1797203194,서울 용산구 녹사평대로40길 59-1,,02-790-1140
퍼프 타운PUFF TOWN,음식점,3.8,1,https://place.map.kakao.com/970369142,서울 용산구 이태원로20길 4,,
이화국시,국수,4.4,10,https://place.map.kakao.com/1573357479,서울 용산구 이태원로 143-9,,02-793-1490
빌라드라비노,이탈리안,2.4,5,https://place.map.kakao.com/145354988,서울 용산구 이태원로16길 15,,
더팔러서울,칵테일바,5.0,6,https://place.map.kakao.com/1005832581,서울 용산구 이태원로 164 지층,,[phone]
프리츠 아르투아,양식,4.0,25,https://place.map.kakao.com/1929737451,서울 용산구 이태원로 258,,[phone]
이태원무떡볶이 이태원점,떡볶이,4.7,4,https://place.map.kakao.com/477928878,서울 용산구 보광로 112 1층,,02-797-9996
